uuid,title,handle,authors,last_modified,withdrawn,type,date_available,year_issued,date_accessioned,rights,access_rights,doi,external_doi,faculty,school,for_codes,keywords,data_volume_bytes_orig,num_files_orig
129c3979-808d-4037-ab26-cb508769b39d,20K now or 50K later? What's driving people's decision to withdraw their super?,1959.4/unsworks_72435,"Bateman, Hazel|Campo, Robbie|Constable, David|Dobrescu, Isabella|Goodwin, Ailsa|Liu, Junhao|Newell, Benjamin R|Thorp, Susan",2025-05-09T21:06:09.672+00:00,False,Report,2024-03-25T18:39:58Z,2020,2024-03-25T18:39:58Z,CC-BY-NC-ND,open access,https://doi.org/10.26190/unsworks/27793,NO FIELD,Business|Science,Risk & Actuarial|School of Psychology,NO FIELD,NO FIELD,256301,1
ab9969b6-b0cf-4ba4-8558-713fa36266c3,3D Physical Modelling of Coffs Harbour Northern Breakwater Upgrade,1959.4/unsworks_66970,"Flocard, FD",2024-04-19T08:40:04.502+00:00,False,Report,2024-03-25T18:02:19Z,2015,2024-03-25T18:02:19Z,CC-BY-NC-ND,open access,https://doi.org/10.26190/unsworks/27641,NO FIELD,Engineering,Sch: Civil & Environmental Eng,NO FIELD,NO FIELD,5710872,1
15184f86-ee8c-405e-bdc3-2cc5bcba655b,"The 3D project: Diagnosis, disclosure, discrimination and living with hepatitis C",1959.4/10687,"Hopwood, Max|Treloar, Carla",2022-06-09T10:13:53.469+00:00,False,Report,2021-11-25T17:04:35Z,2003,2021-11-25T17:04:35Z,CC BY-NC-ND 3.0,open access,https://doi.org/10.26190/unsworks/1188,NO FIELD,Arts Design & Architecture,Centre for Social Research in Health,NO FIELD,Hepatitis C|Disclosure|Discrimination|Diagnosis|Information sources|Treatments|Health services|Australia,570274,1
873e33e1-11ec-4c95-831b-7e5b6f8140a6,A blueprint for improving  housing outcomes in Tasmania,1959.4/unsworks_49402,"Warren, NA|Eccleston, R|Verdouw, J|Flanagan, K|Eslake, S",2025-01-24T20:54:37.176+00:00,False,Report,2024-03-25T14:46:16Z,2018,2024-03-25T14:46:16Z,CC-BY-NC-ND,metadata only access,NO FIELD,NO FIELD,Business,Aust Sch of Taxation,NO FIELD,NO FIELD,0,0
a99372c6-51b2-4eba-a253-ed75e0ad7ded,A blueprint to tackle Queensland's housing crisis,1959.4/unsworks_82943,"Pawson, Hal|Clarke, Andrew|Moore, Joelle|van den Nouwelant, ryan|Ng, Matthew",2025-05-30T19:22:13.361+00:00,False,Report,2024-03-25T21:46:47Z,2023,2024-03-25T21:46:47Z,CC-BY,open access,https://doi.org/10.26190/unsworks/28539,NO FIELD,Arts Design & Architecture,School of Social Sciences|City Futures Research Centre|School of Built Environment,NO FIELD,NO FIELD,5690098,1
c82e44fa-b071-4adc-8983-f766242574d7,A Case Study of the Phenomenology of BHIVE,1959.4/unsworks_83665,"Aznavoorian, Laurie|Grose, James|Durakovic, Iva",2024-04-19T12:52:19.372+00:00,False,Report,2024-03-25T21:59:53Z,2020,2024-03-25T21:59:53Z,CC-BY-NC-ND,open access,https://doi.org/10.26190/unsworks/28597,NO FIELD,Arts Design & Architecture,School of Built Environment,NO FIELD,NO FIELD,9296923,1
b5cdee95-427c-4a59-8b35-82be6bc2add1,A Climate Dividend for Australians,1959.4/unsworks_57365,"Dixon, Rosalind|Holden, Richard",2025-06-01T18:34:50.187+00:00,False,Report,2024-03-25T16:41:53Z,2018,2024-03-25T16:41:53Z,CC-BY-NC-ND,open access,https://doi.org/10.26190/unsworks/27263,NO FIELD,Law & Justice|Business,Sch of Global&Public Law|Sch of Economics,NO FIELD,NO FIELD,6403043,1
67a126b7-dd4f-46e6-80c6-7a8e6a52b386,A Collaboration to Develop and Deploy Integrated Network Techniques to Enhance the NSW Transport System: Final Report for Application 1,1959.4/unsworks_46055,"Waller, ST|Dixit, V|Duell, M|Grzybowska, H|Moylan, EK|Rey, D|Xiong, Z|Amini, N|Chakka|Ghasrikhouzani, M|Mao, T|Saxena, N",2025-05-09T18:17:30.864+00:00,False,Report,2024-03-25T14:12:16Z,2015,2024-03-25T14:12:16Z,CC-BY-NC-ND,metadata only access,NO FIELD,NO FIELD,Engineering|UNSW Canberra,Civil & Environ. Eng (Sum)|Sch: Civil & Environmental Eng|School of Eng & Tech,NO FIELD,NO FIELD,0,0
182aa36f-0625-4197-98b3-669e7f4041ce,A Collaboration to Develop and Deploy Integrated Network Techniques to Enhance the NSW Transport System: Final report for Application 2,1959.4/unsworks_44415,"waller, ST|dixit, V|Duell, M|Grzybowska, H|Moylan, E|Rey, D|Xiong, Z|Amini, N|chakka, M|Ghasrikhouzani, M|Mao, T|Saxena, N|Sloan, James|Maghrebi, Mojtaba|Chakka, Sai Chand",2025-05-30T16:43:06.259+00:00,False,Report,2024-03-25T13:59:34Z,2015,2024-03-25T13:59:34Z,CC-BY-NC-ND,metadata only access,NO FIELD,NO FIELD,Engineering|Other UNSW|UNSW Canberra,Sch: Civil & Environmental Eng|Division of Human Resources|Civil & Environmental Engineer|Civil & Environ. Eng (Sum)|School of Eng & Tech,NO FIELD,NO FIELD,0,0
b34e15a0-fb26-4d53-884c-50903c8f9815,A Collaboration to Develop and Deploy Integrated Network Techniques to Enhance the NSW Transport System: Final Report for Application 3,1959.4/unsworks_46060,"Waller, ST|Dixit, V|Duell, M|Grzybowska, H|Moylan, EK|Rey, D|Xiong, Z|Amini, N|Chakka|Ghasrikhouzani, M|Mao, T|Saxena, N",2025-05-09T18:17:31.473+00:00,False,Report,2024-03-25T14:12:17Z,2016,2024-03-25T14:12:17Z,CC-BY-NC-ND,metadata only access,NO FIELD,NO FIELD,Engineering|UNSW Canberra,Civil & Environ. Eng (Sum)|Sch: Civil & Environmental Eng|School of Eng & Tech,NO FIELD,NO FIELD,0,0
cb37a623-1e62-49e0-986f-b58e05b823ee,A Collaboration to Develop and Deploy Integrated Network Techniques to Enhance the NSW Transport System: Final report for Application 4,1959.4/unsworks_44427,"Waller, ST|Dixit, V|Duell, M|Grzybowska, H|moylan, E|rey, D|xiong, Z|Maghrebi, M|Amini, N|chakka, M|ghasrikhouzani, M|mao, T|Saxena, N|Sloan, J|Chakka, Sai Chand",2025-05-30T16:43:05.412+00:00,False,Report,2024-03-25T13:59:43Z,2016,2024-03-25T13:59:43Z,CC-BY-NC-ND,metadata only access,NO FIELD,NO FIELD,Engineering|Other UNSW|UNSW Canberra,Sch: Civil & Environmental Eng|Division of Human Resources|Civil & Environmental Engineer|Civil & Environ. Eng (Sum)|School of Eng & Tech,NO FIELD,NO FIELD,0,0
9307531d-868d-40b1-9c29-0571be878296,A community in action: How Walgett is redefining food systems,1959.4/unsworks_83839,"Rosewarne, Emalie|Hunnisett, Chelsea|Bennett-Brook, Keziah|Coombes, Julieann|Corby, Christine|Feeny, Emma|Leslie, Greg|McCausland, Ruth|McKenzie, Briar|Webster, Jacqui|Spencer, Wendy",2025-05-09T22:56:02.484+00:00,False,Report,2024-03-25T22:02:54Z,2021,2024-03-25T22:02:54Z,CC-BY-NC-ND,open access,https://doi.org/10.26190/cwnf-g520,https://doi.org/10.26190/cwnf-g520,Medicine & Health|Engineering|Other UNSW,School of Health Sciences|Sch: Chemical Engineering|Yuwaya Ngarra-li|School of Biomedical Sciences,NO FIELD,NO FIELD,2662665,1
0ce10fbd-4633-49e6-a0a3-51014f4b8e49,A Comparative Analysis of Policy Approaches to Encourage FinTech,1959.4/unsworks_80440,"Didenko, Anton|Buckley, Ross",2025-02-21T19:45:04.213+00:00,False,Report,2024-03-25T20:49:56Z,2020,2024-03-25T20:49:56Z,CC-BY-NC-ND,metadata only access,NO FIELD,NO FIELD,Law & Justice,Sch of Private&Commercial Law,NO FIELD,NO FIELD,0,0
55a46dfb-f42a-4099-9608-9ab1359de6ff,A comprehensive material flow account for the Australian economy to support the assessment of Australia’s progress towards a circular economy,1959.4/102605,"Miatto, Alessio|Emami, Nargessadat|Goodwin, Kylie|West, James|Taskhiri, Mohammad Sadegh|Wiedmann, Tommy|Schandl, Heinz",2024-07-23T04:39:18.043+00:00,False,Report,2024-07-23T04:39:16Z,2024,2024-07-23T04:39:16Z,CC-BY,metadata only access,NO FIELD,NO FIELD,Engineering,Sch: Civil & Environmental Eng,401105 Life cycle assessment and industrial ecology,NO FIELD,0,0
bc6a4e48-27a6-4d48-8e91-71c0947509ff,A conceptual analysis of social housing as infrastructure,1959.4/unsworks_55821,"Flanagan, Kathleen|Martin, Chris|Jacobs, Keith|Lawson, Julie",2024-09-26T05:18:14.429+00:00,False,Report,2024-03-25T16:09:48Z,2019,2024-03-25T16:09:48Z,CC-BY-NC-ND,open access,NO FIELD,https://doi.org/10.18408/ahuri-4114101,Arts Design & Architecture,City Futures Research Centre,33 Built Environment and Design|44 Human Society|4406 Human Geography|4407 Policy and Administration|3304 Urban and Regional Planning|1205 Urban and Regional Planning,33 Built Environment and Design|44 Human Society|4406 Human Geography|4407 Policy and Administration|3304 Urban and Regional Planning,2597612,1
76a4b32d-2269-4a11-95ba-3e8403d32057,A concise overwiew of barriers and facilitators to HIV testing. Directions for future research and interventions,1959.4/unsworks_55810,"Adam, P|de Wit, J",2025-01-24T13:16:57.834+00:00,False,Report,2024-03-25T16:09:36Z,2006,2024-03-25T16:09:36Z,CC-BY-NC-ND,open access,https://doi.org/10.26190/unsworks/27079,NO FIELD,Arts Design & Architecture,Cntr Social Research in Health,NO FIELD,NO FIELD,3733704,1
c2cc98c5-8865-4657-8af7-78f076b57d74,A content analysis of interviews conducted with a self-selected sample of non-Aboriginal staff who work on the Deadly Liver Mob program,1959.4/unsworks_59986,"Hopwood, Max",2024-04-19T07:56:48.571+00:00,False,Report,2024-03-25T17:01:50Z,2019,2024-03-25T17:01:50Z,CC-BY-NC-ND,open access,https://doi.org/10.26190/5d3047fe5a2fd,NO FIELD,Arts Design & Architecture,Cntr Social Research in Health,NO FIELD,NO FIELD,362759,1
cbb3679d-eca9-4479-b5c8-a64baf1160e0,A Cost Assessment of the NSW Involuntary Drug and Alcohol Treatment (IDAT) Program,1959.4/unsworks_73335,"Vuong, Thu|Shanahan, M|Sotade, O|Ritter, A",2025-05-09T21:12:41.432+00:00,False,Report,2024-03-25T18:55:20Z,2018,2024-03-25T18:55:20Z,CC-BY-NC-ND,open access,https://doi.org/10.26190/pn48-m053,https://doi.org/10.26190/pn48-m053,Arts Design & Architecture|Medicine & Health,Social Policy Research Centre|National Drug&Alcohol Research,NO FIELD,NO FIELD,871118,1
5a5e7ea9-8f0c-472a-9a42-78e7057cbb2f,A Cost Assessment of the NSW Involuntary Drug and Alcohol Treatment (IDAT) Program. Report to the NSW Ministry of Health,1959.4/unsworks_55905,"Vuong, Thu|Shanahan, Marian|Oluwadamisola, Sotade|Ritter, Alison",2025-05-09T19:43:57.748+00:00,False,Report,2024-03-25T16:11:17Z,2018,2024-03-25T16:11:17Z,CC-BY-NC-ND,metadata only access,NO FIELD,NO FIELD,Arts Design & Architecture|Medicine & Health,Social Policy Research Centre|National Drug&Alcohol Research,NO FIELD,NO FIELD,0,0
c4f108b7-73dc-43eb-bc87-fa80dda90464,A Data Linkage Evaluation of the Outcomes of the NSW Involuntary Drug and Alcohol Treatment (IDAT) Program,1959.4/unsworks_73416,"Vuong, Thu|Larney, S|Ritter, A",2025-05-09T21:12:42.921+00:00,False,Report,2024-03-25T18:56:33Z,2020,2024-03-25T18:56:33Z,CC-BY-NC-ND,open access,https://doi.org/10.26190/n165-xq68,https://doi.org/10.26190/n165-xq68,Arts Design & Architecture|Medicine & Health,Social Policy Research Centre|National Drug&Alcohol Research,NO FIELD,NO FIELD,1064949,1
e3595d66-923a-4d27-9551-964e6052f52d,“A deep wound under my heart”: Constructions of complex trauma and implications for women’s wellbeing and safety from violence,1959.4/unsworks_75235,"Salter, Michael|Conroy, Elizabeth|Dragiewicz, Molly|Burke, Jackie|Ussher, Jane|Middleton, Warwick|Vilenica, Sheryle|Martin Monzon, Beatriz|Noack-Lundberg, Kyja",2025-05-09T21:29:14.543+00:00,False,Report,2024-03-25T19:24:57Z,2020,2024-03-25T19:24:57Z,CC-BY-NC-ND,open access,https://doi.org/10.26190/unsworks/27996,NO FIELD,Arts Design & Architecture|Medicine & Health|UNSW Canberra,School of Social Sciences|Canberra - Business,NO FIELD,NO FIELD,2969182,1
0a06ea6e-28f9-4a80-9510-b5b49c289960,A flexible workplace for all?  Staff perspectives on flexible work at UNSW,1959.4/unsworks_64343,"Cortis, Natasha|Smyth, Ciara|Powell, Abigail",2025-05-09T20:34:49.148+00:00,False,Report,2024-03-25T17:41:34Z,2018,2024-03-25T17:41:34Z,CC-BY-NC-ND,metadata only access,NO FIELD,NO FIELD,Arts Design & Architecture|Business,Social Policy Research Centre|Centre Social Impact,NO FIELD,NO FIELD,0,0
21e2e347-e205-4b06-92eb-d860aa91fc1f,A Future Beyond the Wall: Improving Post-release Employment Outcomes for People Leaving Prison Final Report,1959.4/unsworks_51556,"Baldry, E|Bright, D|Cale, J|Day, A|Dowse, L|Giles, M|Hardcastle, L|Graffam, J|McGillivray, J|Newton, D|Rowe, SD|Wodak, J",2025-05-30T17:16:03.797+00:00,False,Report,2024-03-25T15:15:46Z,2018,2024-03-25T15:15:46Z,CC-BY-NC-ND,open access,https://doi.org/10.26190/5b4fd2de5cfb4,https://doi.org/10.26190/5b4fd2de5cfb4,Law & Justice|Other UNSW|Arts Design & Architecture,Law & Justice|Office of Soc. Transf & Equity|FASS Admin Unit|School of Social Sciences,NO FIELD,NO FIELD,739347,1
cad633ea-a0ed-4955-8ac8-2dd760d62e03,"A gender and rights-based analysis of health service provision and the National Malaria Control and Prevention Programs, Papua New Guinea (PNG)",1959.4/unsworks_82721,"Neuendorf, Nalisa|Mek, Agnes|Newland, Jamee|Kelly-Hanku, Angela|Kuramop, S|Kualawi, M|Pomat, William|Laman, Moses",2025-05-09T22:45:57.400+00:00,False,Report,2024-03-25T21:42:51Z,2021,2024-03-25T21:42:51Z,CC-BY-NC-ND,open access,https://doi.org/10.26190/unsworks/28503,NO FIELD,Medicine & Health,The Kirby Institute,NO FIELD,NO FIELD,2023283,1
1af0dcf4-46ae-44c3-9400-0f918fcec6ab,A guide to the potentially avoidable deaths indicator in Australia,1959.4/unsworks_44890,"Falster, MO|jorm, L",2025-03-14T16:58:48.138+00:00,False,Report,2024-03-25T14:04:23Z,2017,2024-03-25T14:04:23Z,CC-BY-NC-ND,metadata only access,NO FIELD,NO FIELD,Medicine & Health,School of Population Health|Centre for Big Data Research,NO FIELD,NO FIELD,0,0
8b9a2550-e6fc-455b-ac57-521539846ba1,A guide to the potentially preventable hospitalisations indicator in Australia,1959.4/unsworks_47268,"Falster, MO|Jorm, L",2025-03-14T16:58:47.569+00:00,False,Report,2024-03-25T14:24:30Z,2017,2024-03-25T14:24:30Z,CC-BY-NC-ND,metadata only access,NO FIELD,NO FIELD,Medicine & Health,School of Population Health|Centre for Big Data Research,NO FIELD,NO FIELD,0,0
295865dd-2672-4a08-9328-5e84b6641e9a,A Holistic Virtual Environment Platform for the Development and Visualisation of Defence Concepts,1959.4/unsworks_81784,"Crea, Teresa|Bourke, Conan|Stephens, Ashley|Tang, KIm",2025-05-30T19:15:22.241+00:00,False,Report,2024-03-25T21:24:28Z,2022,2024-03-25T21:24:28Z,CC-BY,metadata only access,NO FIELD,NO FIELD,Arts Design & Architecture,School of Art & Design,NO FIELD,NO FIELD,0,0
9995ab0f-25af-4de3-8eaf-24f8717b990b,A Knowledge Exchange Network for Australian and Indian Smart Cities,1959.4/unsworks_50393,"Praharaj, S|Hawken, SG",2024-04-18T13:52:15.294+00:00,False,Report,2024-03-25T15:00:28Z,2018,2024-03-25T15:00:28Z,CC-BY-NC-ND,open access,https://doi.org/10.26190/5cddf3e8d8eb5,NO FIELD,Arts Design & Architecture|Other UNSW,School of Built Environment|Finance,NO FIELD,NO FIELD,5625986,1
d0652ab4-f065-41a9-b68a-d1f80e0bbaa3,A literature review of gender-sensitive and equity focused service delivery models,1959.4/unsworks_62904,"Harris, Mark|Haigh, Fiona|Fatema, Kaniz|Hirono, Katherine|Crimeen, Alana|de Leeuw, Evelyne",2025-05-09T20:24:05.143+00:00,False,Report,2024-03-25T17:23:48Z,2019,2024-03-25T17:23:48Z,CC-BY-NC-ND,metadata only access,NO FIELD,NO FIELD,Medicine & Health|Other UNSW|Arts Design & Architecture,"Ctr for Future Health Systems|Division of Human Resources|Arts, Design & Architecture|Cities Institute",NO FIELD,NO FIELD,0,0
fabf41f2-1a56-4a58-af65-b70138bc5da0,A longitudinal study of the wellbeing of Amélie Housing Social and Affordable Housing Fund social housing tenants Final Report,1959.4/unsworks_85080,"Blunden, Hazel|valentine, kylie",2025-04-18T23:50:29.179+00:00,False,Report,2024-03-25T22:27:08Z,2023,2024-03-25T22:27:08Z,CC-BY,metadata only access,NO FIELD,NO FIELD,Arts Design & Architecture,Social Policy Research Centre,NO FIELD,NO FIELD,0,0
d6837074-24f5-4363-849e-2f9020d9bbd5,"A new model of care for women experiencing trauma from domestic, family and sexual violence: Co-design report",1959.4/unsworks_80017,"Cullen, Patricia|Stevenson, Sally|Baffsky, Rachel|Walker, Natasha",2025-05-09T22:15:48.941+00:00,False,Report,2024-03-25T20:42:48Z,2021,2024-03-25T20:42:48Z,CC-BY-NC-ND,open access,https://doi.org/10.26190/unsworks/28259,NO FIELD,Medicine & Health,School of Population Health|The Black Dog Institute,NO FIELD,NO FIELD,1094979,1
82428cab-dfc7-4b35-be9f-f4e3f1336cab,A peaceful mind: Vietnamese-Australians with liver cancer (Interview report),1959.4/unsworks_43425,"Hopwood, MN|Robotin, M|Porwal, M|Nguyen, D|Sze, M|George, J|Treloar, C",2025-05-09T17:51:18.785+00:00,False,Report,2024-03-25T13:47:13Z,2016,2024-03-25T13:47:13Z,CC-BY-NC-ND,open access,https://doi.org/10.4225/53/58d35a6fdb609,https://doi.org/10.4225/53/58d35a6fdb609,Arts Design & Architecture|Medicine & Health,Cntr Social Research in Health|The Kirby Institute,NO FIELD,NO FIELD,334060,1
b4e73227-7ecb-4a8b-9cb6-83d442db124b,A policy lab approach for reforming agro-forestry policy in Nepal,1959.4/unsworks_80808,"Shrestha, Krishna|Amatya, S|Pandit, B|Ojha, H|Cedamon, E|Nuberg, I|Paudel, N",2024-04-10T18:30:30.324+00:00,False,Report,2024-03-25T20:56:59Z,2017,2024-03-25T20:56:59Z,CC-BY-NC-ND,metadata only access,NO FIELD,NO FIELD,Arts Design & Architecture,School of Social Sciences,NO FIELD,NO FIELD,0,0
a81012d8-13c1-45d6-91e0-09b168872d1e,A Predictable and Preventable path: Aboriginal People with mental and cognitive disability in the criminal justice system,1959.4/unsworks_37093,"Baldry, E|McCausland, R|Dowse, L|McEntyre, E",2025-05-23T17:05:47.086+00:00,False,Report,2024-03-25T12:51:55Z,2015,2024-03-25T12:51:55Z,CC-BY-NC-ND,open access,NO FIELD,https://doi.org/10.13140/RG.2.1.3457.2240,Other UNSW|Arts Design & Architecture,Office of Soc. Transf & Equity|Yuwaya Ngarra-li|School of Social Sciences|Inst. of Global Development,NO FIELD,NO FIELD,1606372,1
657d8497-49aa-4f55-a71b-4a61d3c61f9c,A Program Logic to Progress Gender Inclusion and Capability in the Australian Defence Force,1959.4/unsworks_79395,"McDermott, Vanessa|Williamson, Sue|Connor, James|Yates, Sophie|Williams, Jessica|Beacham, Lili|May, Karen",2025-05-09T22:09:33.032+00:00,False,Report,2024-03-25T20:31:04Z,2021,2024-03-25T20:31:04Z,CC-BY-NC-ND,open access,https://doi.org/10.26190/unsworks/28183,NO FIELD,UNSW Canberra,School of Business,NO FIELD,NO FIELD,1159139,1
1fbfa970-ba5a-4afb-85e0-232f037a5aa0,A protocol for the extension of the Australian Parental Supply of Alcohol Longitudinal Study (APSALS),1959.4/102360,"Yuen, W|Peacock, A|Clare, PJ|Aiken, A|Degenhardt, L|Boland, V|Dixon, T|Kypri, K|Horwood, J|Bruno, R|McCambridge, J|Wadolowski, M|Najman, J|Hutchinson, D|Slade, T|McBride, N|Mattick, RP",2025-05-16T17:35:57.537+00:00,False,Report,2024-06-21T00:20:16Z,2018,2024-06-21T00:20:16Z,CC-BY-NC,open access,https://doi.org/10.26190/unsworks/30230,NO FIELD,Medicine & Health|Science,National Drug&Alcohol Research|School of Psychology|Nat Drug&Alc Res Ctre 1|Women's & Children's Health 1,NO FIELD,NO FIELD,1359201,1
7e166b5c-8ae4-4a0c-85bf-6bca99b73ad1,A qualitative scoping review of sexualised drug use (including Chemsex) of men who have sex with men and transgender women in Asia,1959.4/unsworks_74576,"Newland, Jamee|Kelly-Hanku, Angela",2025-05-30T18:27:24.971+00:00,False,Report,2024-03-25T19:13:19Z,2021,2024-03-25T19:13:19Z,CC-BY-NC-ND,open access,https://doi.org/10.26190/unsworks/27961,NO FIELD,Medicine & Health,The Kirby Institute,NO FIELD,NO FIELD,1199799,1
33f111e8-cb52-4624-a779-0d220647fd5a,"A qualitative study of the experiences of ex-prisoners who are seeking employment, the experiences of practitioners who work with ex-prisoners who are seeking employment and models of practice used",1959.4/unsworks_51557,"Hardcastle, L|Dowse, L|McGillivray, J|Newton, D|Rowe, SD|Crosbie, J|Giles, M",2025-05-30T17:16:04.682+00:00,False,Report,2024-03-25T15:15:47Z,2018,2024-03-25T15:15:47Z,CC-BY-NC-ND,open access,https://doi.org/10.26190/5b4fd5e63e8c6,https://doi.org/10.26190/5b4fd5e63e8c6,Law & Justice|Arts Design & Architecture,Law & Justice|School of Social Sciences,NO FIELD,NO FIELD,860325,1
